doctorId,firstName,lastName,gender,age,mobNumber,address,type,appointmentsBooked
2,Isabella,Cullen,F,28,+917645903894,23-D^ Dazllia Street``Mumbai`Maharashtra`400011`India,Терапевт,0
3,Rhea,Jain,F,29,+918930281749,143^ Municipal Indl Estate^ Worli``Mumbai`Maharashtra`400018`India,Кардиолог,0
4,Dhananjay,Dey,M,44,+919248930238,23-D^ Dazllia Street``Mumbai`Maharashtra`400011`India,Терапевт,0
5,James,Carwin,M,38,+912849302394,143^ Municipal Indl Estate^ Worli``Mumbai`Maharashtra`400018`India,Нейролог,0
7,Mark,Andrew,M,32,+912394048304,23-D^ Dazllia Street``Mumbai`Maharashtra`400011`India,Терапевт,0
8,Melinda,Andrew,F,44,+919204049034,143^ Municipal Indl Estate^ Worli``Mumbai`Maharashtra`400018`India,Нутринолог,0
9,Isabella,Carwin,F,29,+913489998309,23-D^ Dazllia Street``Mumbai`Maharashtra`400011`India,Психолог,0
10,Shaun,Murphy,M,45,+918907837486,143^ Municipal Indl Estate^ Worli``Mumbai`Maharashtra`400018`India,Терпавет,0
11,Freddie,Johnson,M,29,+912233497837,23-D^ Dazllia Street``Mumbai`Maharashtra`400011`India,Нейролог,0
12,Regina,Phalange,F,29,+919086748935,143^ Municipal Indl Estate^ Worli``Mumbai`Maharashtra`400018`India,Терапевт,0
13,Ken,Adams,M,30,+919987998859,23-D^ Dazllia Street``Mumbai`Maharashtra`400011`India,Фармацевт,0
14,Monica,Jain,F,32,+919999884758,143^ Municipal Indl Estate^ Worli``Mumbai`Maharashtra`400018`India,Глав врач,0
15,Ryan,Mallick,M,34,+919999883748,23-D^ Dazllia Street``Mumbai`Maharashtra`400011`India,Стоматолог,0
16,Patrick,Stephens,M,39,+912347893048,143^ Municipal Indl Estate^ Worli``Mumbai`Maharashtra`400018`India,Терапевт,0
17,John,Markson,M,30,+912647893047,23-D^ Dazllia Street``Mumbai`Maharashtra`400011`India,Дерматолог,0
18,Vishal,Mallick,M,44,+911278903748,143^ Municipal Indl Estate^ Worli``Mumbai`Maharashtra`400018`India,Детский терапевт,0
19,Vishal,Mallick,M,49,+918038495839,23-D^ Dazllia Street``Mumbai`Maharashtra`400011`India,Дерматолог,0
20,Kiara,Jain,F,39,+912389475683,143^ Municipal Indl Estate^ Worli``Mumbai`Maharashtra`400018`India,Невролог,0
22,Akshat,Kumar,M,29,+919847583027,23-D^ Dazllia Street``Mumbai`Maharashtra`400011`India,Хирируг,0
23,Akshay,Agrawal,M,32,+912983746590,143^ Municipal Indl Estate^ Worli``Mumbai`Maharashtra`400018`India,Хирург,0
24,William,Chadwick,M,39,+910937548903,23-D^ Dazllia Street``Mumbai`Maharashtra`400011`India,Хирург,0
25,Rishabh,Jain,M,30,+913408759394,143^ Municipal Indl Estate^ Worli``Mumbai`Maharashtra`400018`India,Нейрохирург,0
26,Navya,Gupta,M,19,+913490000048,23-D^ Dazllia Street``Mumbai`Maharashtra`400011`India,Стоматолог,0
28,Alex,Murphy,M,56,+919988998878,143^ Municipal Indl Estate^ Worli``Mumbai`Maharashtra`400018`India,Терапевт,0
29,Ananya,Srivastav,M,34,+912938883904,23-D^ Dazllia Street``Mumbai`Maharashtra`400011`India,Дерматолог,0
